level,banner,aba,lxx_code,conversion_rate
L20,CLEX,3,02020907687,0.001631687294029
L20,PA+,1,01010107371,0.01818210784304825
L20,PA+,0,01010107371,0.00028802591566675
L20,CLEX,0,01010107371,0.00008250912209
L20,CLEX,1,01010107371,0.0216972818684592
L20,PA+,1,02020813001,0.0260276431151091605
L20,CLEX,2,02020813001,0.011046883952948
L20,PA+,2,02020813001,0.007529136258209
L20,CLEX,1,02020813001,0.0167908903936393833
L20,CLEX,2,01019613120,0.0010213819156609
L20,PA+,0,01019613120,0.0003072464229515
L20,CLEX,1,01019613120,0.0176555817912413846
L20,PA+,1,01019613120,0.0217180800781622381
L20,PA+,2,01019613120,0.0008178680974145714
L20,CLEX,0,11111201023,0.000041566352333
L20,PA+,2,02020601003,0.0026331455234415
L20,CLEX,0,02020601003,0.001235964536351
L20,CLEX,3,02020601003,0.012155535466723
L20,PA+,1,02020601003,0.0200177799282990989
L20,CLEX,1,02020601003,0.0132872823135181683
L20,PA+,0,02020601003,0.002417048586587
L20,CLEX,2,02020601003,0.0016821110282681667
L20,CLEX,0,01010104593,0.0003370465739025714
L20,PA+,1,01010104593,0.0095314672649680833
L20,CLEX,1,01010104593,0.006108993140278
L20,PA+,0,01010104593,0.0009207720649163333
L20,PA+,3,01019612140,0.0081466520232538
L20,CLEX,1,01019612140,0.0151817536924991379
L20,PA+,2,01019612140,0.0009073583112811111
L20,CLEX,2,01019612140,0.0016292098822241667
L20,PA+,0,01019612140,0.000155268710388
L20,CLEX,3,01019612140,0.0097505853551430909
L20,PA+,1,01019612140,0.01340047976093692
